feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
X445970.5.patric	diagnosis	UC	-0.31055542616429	0.0248907844323174	1316	678	8.02578993229825e-34	3.94868864669074e-31
ERS473051_14.hgm	diagnosis	CD	-0.201808805953313	0.0176988187379443	1316	176	7.53972674211435e-28	1.85477277856013e-25
SRS021219_12.hgm	age	age	0.00609083778033527	0.000544653473754082	1316	154	1.39460493529465e-27	2.28715209388322e-25
X742821.3.patric	diagnosis	CD	-0.311911488686929	0.0299113942180127	1316	229	1.86505883408391e-24	2.29402236592321e-22
ERS473051_14.hgm	diagnosis	UC	-0.195041822381147	0.018821613850431	1316	176	6.59648111261274e-24	6.49093741481093e-22
SRS050752_17.hgm	diagnosis	CD	-0.211594819627246	0.0214271237014854	1316	168	3.54119588063504e-22	2.90378062212073e-20
SRS077849_38.hgm	diagnosis	UC	-0.308272135499368	0.0320279378290036	1316	466	3.13132640506341e-21	2.200875130416e-19
X445970.5.patric	diagnosis	CD	-0.218420007895556	0.023519990431687	1316	678	6.57511433843342e-20	4.04369531813655e-18
X657319.15.patric	diagnosis	UC	-0.194370084315598	0.0210569070566837	1316	355	1.0814537624293e-19	5.9119472346135e-18
X349741.6.patric	diagnosis	UC	-0.162984174710441	0.0178126821538678	1316	192	2.54475487661388e-19	1.25201939929403e-17
ERS537221_53.hgm	diagnosis	CD	-0.183475320443675	0.0206406570368249	1316	185	1.96742226137492e-17	8.79974320542237e-16
X742821.3.patric	diagnosis	UC	-0.269053953356471	0.0315863209162407	1316	229	4.64031913202631e-17	1.90253084413079e-15
X483215.6.patric	diagnosis	CD	-0.169669766000781	0.0203533374114873	1316	218	2.16195412102276e-16	8.18216482725536e-15
X657319.15.patric	diagnosis	CD	-0.161441747457496	0.0198814526251725	1316	355	1.11244178120516e-15	3.64880904235293e-14
ERS396493_5.hgm	diagnosis	UC	-0.163132353849528	0.0196239199763118	1316	196	1.07781574639392e-15	3.64880904235293e-14
SRS1596872_171.hgm	diagnosis	CD	-0.229491736308998	0.0283857175014468	1316	362	1.44084100809634e-15	4.43058609989624e-14
SRS104400_3.hgm	diagnosis	CD	-0.215636117552237	0.0278404566486591	1316	523	1.90591224521561e-14	5.51593426262399e-13
SRS077502_20.hgm	diagnosis	CD	-0.227370435232827	0.0296157785090492	1316	891	3.18356080208804e-14	8.70173285904064e-13
ERS608519_39.hgm	diagnosis	CD	-0.260462292456201	0.0348412005688493	1316	434	1.71441541438971e-13	4.43943359936705e-12
